id,ward,gakku,name,capacity,tel,address,hokui,tokei,url,image,distance
424,21•šŒ©,“ì•lŠw‹æ,–­•Ÿ›,132,075-601-3588,‹“ss•šŒ©‹æŠ`–Ø•l’¬423,34.927809,135.76384,http://www.pref.kyoto.jp/hinan/documents/2610920095.pdf,,
423,21•šŒ©,’|“cŠw‹æ,‹“sS’uŠ,185,075-681-0501,‹“ss•šŒ©‹æ’|“cŒü‘ã’¬138,34.965398,135.754962,http://www.pref.kyoto.jp/hinan/documents/2610920094.pdf,,
422,21•šŒ©,[‘Šw‹æ,‹“sHŠw‰@‚“™ŠwZ,712,075-646-1515,‹“ss•šŒ©‹æ[‘¼oR’¬23”Ô’n,34.962057,135.778341,http://www.pref.kyoto.jp/hinan/documents/2610920059.pdf,,
421,21•šŒ©,”[ŠŠw‹æ,“V—‹³—„•ª‹³‰ï,113,075-631-2134,‹“ss•šŒ©‹æ”[Š’¬223,34.90872629,135.7179346,http://www.pref.kyoto.jp/hinan/documents/2610920071.pdf,,
420,21•šŒ©,”[ŠŠw‹æ,”[Š‰ïŠÙ,145,075-631-6838,‹“ss•šŒ©‹æ”[Š–­“¿›1,34.909238,135.7189845,http://www.pref.kyoto.jp/hinan/documents/2610920069.pdf,,
419,21•šŒ©isŠOj,sŠOi—„“ìj,•{—§Á–hŠwZ,185,075-631-8008,‹“s•{”ª”¦s”ª”¦”óƒmŒû15-15,34.88826233,135.7211184,http://www.pref.kyoto.jp/hinan/documents/2610920072.pdf,,
418,21•šŒ©,“ì•lŠw‹æ,•{—§•šŒ©`Œö‰€‘‡‘ÌˆçŠÙ,701,075-611-7081,‹“ss•šŒ©‹æäÑ“‡‹àˆäŒË’¬,34.9252978,135.7578535,http://www.pref.kyoto.jp/hinan/documents/2610920058.pdf,,
417,21•šŒ©,“¡éŠw‹æ,•šŒ©–k–xŒö‰€’nˆæ‘ÌˆçŠÙ,450,075-601-0700,‹“ss•šŒ©‹æ[‘‘å‹T’JŒÜ˜Y‘¾’¬23,34.94151225,135.7776833,http://www.pref.kyoto.jp/hinan/documents/2610920053.pdf,,
416,21•šŒ©,”Â‹´Šw‹æ,‹“ssŒà’|•¶‰»ƒZƒ“ƒ^[,178,075-603-2463,‹“ss•šŒ©‹æ‹’¬“ìµ’š–Ú35-1,34.93832885,135.7646373,http://www.pref.kyoto.jp/hinan/documents/2610920052.pdf,,
415,21•šŒ©,”[ŠŠw‹æ,–ké–xƒZƒ“ƒ^[,51,\,‹“ss•šŒ©‹æ”[Š–ké–x10-1,34.91078177,135.7202789,http://www.pref.kyoto.jp/hinan/documents/2610920070.pdf,,
414,21•šŒ©,“¡éŠw‹æ,‹“s‹³ˆç‘åŠw•‘®“Á•Êx‰‡ŠwZ,145,075-641-3531,‹“ss•šŒ©‹æ[‘‘å‹T’J‘åR’¬90,34.9469042,135.7826709,http://www.pref.kyoto.jp/hinan/documents/2610920064.pdf,,
413,21•šŒ©,“¡éŠw‹æ,“—z‘‡x‰‡ŠwZ,213,075-641-2634,‹“ss•šŒ©‹æ[‘‘å‹T’JŠâR’¬48-1,34.94246535,135.7889796,http://www.pref.kyoto.jp/hinan/documents/2610920050.pdf,,
412,21•šŒ©,“RŠw‹æ,Œà’|‘‡x‰‡ŠwZ,311,075-601-9104,‹“ss•šŒ©‹æ“R•Ÿ“‡‘¾•v–k’¬52,34.93905944,135.7700923,http://www.pref.kyoto.jp/hinan/documents/2610920049.pdf,,
411,21•šŒ©,»ìŠw‹æ,ŠwZ–@l—´’J‘åŠw,2048,075-642-1111,‹“ss•šŒ©‹æ[‘’Ë–{’¬67,34.96398488,135.7679131,http://www.pref.kyoto.jp/hinan/documents/2610920061.pdf,,
410,21•šŒ©,[‘Šw‹æ,ŠwZ–@l¹•ê—Šw‰@,473,075-641-0507,‹“ss•šŒ©‹æ[‘“c’J’¬1,34.9585692,135.7723741,http://www.pref.kyoto.jp/hinan/documents/2610920067.pdf,,
409,21•šŒ©,Œü“‡“ìŠw‹æ,í’q‰@‘åŠw,287,075-604-5600,‹“ss•šŒ©‹æŒü“‡¼’è¿70,34.91381489,135.7657896,http://www.pref.kyoto.jp/hinan/documents/2610920060.pdf,,
408,21•šŒ©,“¡XŠw‹æ,‹“s‹³ˆç‘åŠw\“à,724,075-644-8106,‹“ss•šŒ©‹æ[‘“¡X’¬1,34.95021415,135.7731898,http://www.pref.kyoto.jp/hinan/documents/2610920076.pdf,,
407,21•šŒ©,“¡XŠw‹æ,‹“s‹³ˆç‘åŠw•‘®‚“™ŠwZ,385,075-641-9195,‹“ss•šŒ©‹æ[‘‰zŒã‰®•~’¬111,34.95083614,135.7652825,http://www.pref.kyoto.jp/hinan/documents/2610920065.pdf,,
406,21•šŒ©,Œü“‡“ìŠw‹æ,•{—§‹“s‚·‚Î‚é‚“™ŠwZ,586,075-621-4788,‹“ss•šŒ©‹æŒü“‡¼’è¿120,34.91267889,135.764698,http://www.pref.kyoto.jp/hinan/documents/2610920056.pdf,,
405,21•šŒ©,‰¡‘å˜HŠw‹æ,•{—§—Œ…‚“™ŠwZ,670,075-621-6330,‹“ss•šŒ©‹æ‰¡‘å˜HŒüƒq18,34.9237587,135.7338595,http://www.pref.kyoto.jp/hinan/documents/2610920055.pdf,,
404,21•šŒ©,‘çŒíŠw‹æ,•{—§“Œ—Å‚“™ŠwZ,580,075-572-2323,‹“ss•šŒ©‹æ‘çŒíV’¬— ’¬25-1,34.95547063,135.8182712,http://www.pref.kyoto.jp/hinan/documents/2610920057.pdf,,
403,21•šŒ©,“RŠw‹æ,•{—§“R‚“™ŠwZ,602,075-601-8387,‹“ss•šŒ©‹æ“R–Ñ—˜’·–å“Œ’¬8,34.93682351,135.7699838,http://www.pref.kyoto.jp/hinan/documents/2610920054.pdf,,
402,21•šŒ©,»ìŠw‹æ,•šŒ©H‹Æ‚“™ŠwZ,462,075-641-5121,‹“ss•šŒ©‹æ[‘—é’Ë’¬13,34.96985916,135.7655329,http://www.pref.kyoto.jp/hinan/documents/2610920051.pdf,,
401,21•šŒ©,“RŠw‹æ,‹“s‹k’†ŠwZE‚“™ŠwZ,464,075-623-0066,‹“ss•šŒ©‹æ“R’¬ˆÉ‰ê50,34.93233816,135.779444,http://www.pref.kyoto.jp/hinan/documents/2610920066.pdf,,
400,21•šŒ©,“RŠw‹æ,‹“s‹³ˆç‘åŠw•‘®“R’†ŠwZ,583,075-611-0264,‹“ss•šŒ©‹æ“RˆäˆÉ‘|•”“Œ’¬16,34.94042594,135.767451,http://www.pref.kyoto.jp/hinan/documents/2610920063.pdf,,
399,21•šŒ©,—„Šw‹æ,‘å—„’†ŠwZ,290,075-631-7211,‹“ss•šŒ©‹æ—„‰º’Ã’¬257-7,34.90208825,135.723617,http://www.pref.kyoto.jp/hinan/documents/2610920047.pdf,,
398,21•šŒ©,‰¡‘å˜HŠw‹æ,—Œ…’†ŠwZ,534,075-602-3261,‹“ss•šŒ©‹æ‰¡‘å˜H—³ƒ–’r31,34.92047036,135.7301681,http://www.pref.kyoto.jp/hinan/documents/2610920048.pdf,,
397,21•šŒ©,Œü“‡Šw‹æ,Œü“‡“Œ’†ŠwZ,422,075-601-7932,‹“ss•šŒ©‹æŒü“‡“c‰ÍŒ´’¬138,34.92563325,135.7778607,http://www.pref.kyoto.jp/hinan/documents/2610920046.pdf,,
396,21•šŒ©,“ñƒmŠÛŠw‹æ,Œü“‡’†ŠwZ,430,075-623-0512,‹“ss•šŒ©‹æŒü“‡“ñƒmŠÛ’¬151-55,34.91719515,135.7746498,http://www.pref.kyoto.jp/hinan/documents/2610920045.pdf,,
395,21•šŒ©,“ì•lŠw‹æ,“—Ë’†ŠwZ,480,075-611-3241,‹“ss•šŒ©‹æ“—Ë’¬1-1,34.92851884,135.7663785,http://www.pref.kyoto.jp/hinan/documents/2610920044.pdf,,
394,21•šŒ©,’r“c“ŒŠw‹æ,ŒI—Ë’†ŠwZ,249,075-571-7631,‹“ss•šŒ©‹æ‘çŒí’r“c’¬17-1,34.94660174,135.8077973,http://www.pref.kyoto.jp/hinan/documents/2610920043.pdf,,
393,21•šŒ©,¬ŒI²Šw‹æ,¬ŒI²’†ŠwZ,251,075-572-3135,‹“ss•šŒ©‹æÎ“cìŒü43,34.94156022,135.798087,http://www.pref.kyoto.jp/hinan/documents/2610920042.pdf,,
